

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 10787                           prodh	equ	0xFF4
 10788                           prodl	equ	0xFF3
 10789                           postinc0	equ	0xFEE
 10790                           plusw0	equ	0xFEB
 10791                           wreg	equ	0xFE8
 10792                           postdec1	equ	0xFE5
 10793                           fsr1h	equ	0xFE2
 10794                           fsr1l	equ	0xFE1
 10795                           indf2	equ	0xFDF
 10796                           postinc2	equ	0xFDE
 10797                           postdec2	equ	0xFDD
 10798                           plusw2	equ	0xFDB
 10799                           fsr2h	equ	0xFDA
 10800                           fsr2l	equ	0xFD9
 10801                           status	equ	0xFD8
 10802                           
 10803 ;; *************** function _send_answer_to_update *****************
 10804 ;; Defined at:
 10805 ;;		line 550 in file "src/main.c"
 10806 ;; Parameters:    Size  Location     Type
 10807 ;;		None
 10808 ;; Auto vars:     Size  Location     Type
 10809 ;;  tmp             1    0        unsigned char 
 10810 ;; Return value:  Size  Location     Type
 10811 ;;		None               void
 10812 ;; Registers used:
 10813 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10814 ;; Tracked objects:
 10815 ;;		On entry : 0/0
 10816 ;;		On exit  : 0/0
 10817 ;;		Unchanged: 0/0
 10818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10821 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10822 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10823 ;;Total ram usage:        1 bytes
 10824 ;; Hardware stack levels used:    1
 10825 ;; Hardware stack levels required when called:   18
 10826 ;; This function calls:
 10827 ;;		_dBm_to_mW_ufixed16
 10828 ;;		_encode_ufixed16_variable
 10829 ;;		_encode_uint8_variable
 10830 ;;		_memcpy
 10831 ;;		_sendHIDBinary
 10832 ;; This function is called by:
 10833 ;;		_main
 10834 ;; This function uses a non-reentrant model
 10835 ;;
 10836                           
 10837                           	psect	text24
 10838  007884                     __ptext24:
 10839                           	opt stack 0
 10840  007884                     _send_answer_to_update:
 10841                           	opt stack 12
 10842                           
 10843                           ;main.c: 552: p_buffer = m_buffer;
 10844                           
 10845                           ; BSR set to: 1
 10846                           ;incstack = 0
 10847  007884  0ED1               	movlw	low _m_buffer
 10848  007886  0101               	movlb	1	; () banked
 10849  007888  6FB9               	movwf	_p_buffer& (0+255),b
 10850  00788A  0E02               	movlw	high _m_buffer
 10851  00788C  0101               	movlb	1	; () banked
 10852  00788E  6FBA               	movwf	(_p_buffer+1)& (0+255),b
 10853                           
 10854                           ; BSR set to: 1
 10855                           ;main.c: 553: *(p_buffer++) = 0x4d;
 10856  007890  C1B9  FFD9         	movff	_p_buffer,fsr2l
 10857  007894  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
 10858  007898  0E4D               	movlw	77
 10859  00789A  6EDF               	movwf	indf2,c
 10860                           
 10861                           ; BSR set to: 1
 10862  00789C  0101               	movlb	1	; () banked
 10863  00789E  4BB9               	infsnz	_p_buffer& (0+255),f,b
 10864  0078A0  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
 10865                           
 10866                           ; BSR set to: 1
 10867                           ;main.c: 554: *(p_buffer++) = 0x00;
 10868  0078A2  C1B9  FFD9         	movff	_p_buffer,fsr2l
 10869  0078A6  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
 10870  0078AA  0E00               	movlw	0
 10871  0078AC  6EDF               	movwf	indf2,c
 10872                           
 10873                           ; BSR set to: 1
 10874  0078AE  0101               	movlb	1	; () banked
 10875  0078B0  4BB9               	infsnz	_p_buffer& (0+255),f,b
 10876  0078B2  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
 10877                           
 10878                           ; BSR set to: 1
 10879                           ;main.c: 555: *(p_buffer++) = 0x00;
 10880  0078B4  C1B9  FFD9         	movff	_p_buffer,fsr2l
 10881  0078B8  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
 10882  0078BC  0E00               	movlw	0
 10883  0078BE  6EDF               	movwf	indf2,c
 10884                           
 10885                           ; BSR set to: 1
 10886  0078C0  0101               	movlb	1	; () banked
 10887  0078C2  4BB9               	infsnz	_p_buffer& (0+255),f,b
 10888  0078C4  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
 10889                           
 10890                           ; BSR set to: 1
 10891                           ;main.c: 556: *(p_buffer++) = 04;
 10892  0078C6  C1B9  FFD9         	movff	_p_buffer,fsr2l
 10893  0078CA  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
 10894  0078CE  0E04               	movlw	4
 10895  0078D0  6EDF               	movwf	indf2,c
 10896                           
 10897                           ; BSR set to: 1
 10898  0078D2  0101               	movlb	1	; () banked
 10899  0078D4  4BB9               	infsnz	_p_buffer& (0+255),f,b
 10900  0078D6  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
 10901                           
 10902                           ; BSR set to: 1
 10903                           ;main.c: 557: *(p_buffer++) = 0xff;
 10904  0078D8  C1B9  FFD9         	movff	_p_buffer,fsr2l
 10905  0078DC  C1BA  FFDA         	movff	_p_buffer+1,fsr2h
 10906  0078E0  0EFF               	movlw	255
 10907  0078E2  6EDF               	movwf	indf2,c
 10908                           
 10909                           ; BSR set to: 1
 10910  0078E4  0101               	movlb	1	; () banked
 10911  0078E6  4BB9               	infsnz	_p_buffer& (0+255),f,b
 10912  0078E8  2BBA               	incf	(_p_buffer+1)& (0+255),f,b
 10913                           
 10914                           ; BSR set to: 1
 10915                           ;main.c: 559: if (Pwr_updated)
 10916  0078EA  0100               	movlb	0	; () banked
 10917  0078EC  519A               	movf	_Pwr_updated& (0+255),w,b
 10918  0078EE  B4D8               	btfsc	status,2,c
 10919  0078F0  D046               	goto	l21135
 10920                           
 10921                           ; BSR set to: 0
 10922                           ;main.c: 560: {
 10923                           ;main.c: 562: memcpy(m_var.label, POWER_LABEL, 3);
 10924  0078F2  0EDE               	movlw	low _m_var
 10925  0078F4  0101               	movlb	1	; () banked
 10926  0078F6  6F00               	movwf	memcpy@d1& (0+255),b
 10927  0078F8  0E01               	movlw	high _m_var
 10928  0078FA  0101               	movlb	1	; () banked
 10929  0078FC  6F01               	movwf	(memcpy@d1+1)& (0+255),b
 10930  0078FE  0EC1               	movlw	low _POWER_LABEL
 10931  007900  0101               	movlb	1	; () banked
 10932  007902  6F02               	movwf	memcpy@s1& (0+255),b
 10933  007904  0E21               	movlw	high _POWER_LABEL
 10934  007906  0101               	movlb	1	; () banked
 10935  007908  6F03               	movwf	(memcpy@s1+1)& (0+255),b
 10936  00790A  0E00               	movlw	0
 10937  00790C  0101               	movlb	1	; () banked
 10938  00790E  6F05               	movwf	(memcpy@n+1)& (0+255),b
 10939  007910  0E03               	movlw	3
 10940  007912  6F04               	movwf	memcpy@n& (0+255),b
 10941  007914  EC96  F059         	call	_memcpy	;wreg free
 10942                           
 10943                           ;main.c: 563: m_var.unit = 8;
 10944  007918  0E08               	movlw	8
 10945  00791A  0101               	movlb	1	; () banked
 10946  00791C  6FE4               	movwf	(_m_var+6)& (0+255),b
 10947                           
 10948                           ; BSR set to: 1
 10949                           ;main.c: 564: dBm_to_mW_ufixed16(m_power, &(m_var.value_byte1), &(m_var.value_byte2));
 10950  00791E  0EE2               	movlw	low (_m_var+4)
 10951  007920  0101               	movlb	1	; () banked
 10952  007922  6F00               	movwf	dBm_to_mW_ufixed16@value1& (0+255),b
 10953  007924  0E01               	movlw	high (_m_var+4)
 10954  007926  0101               	movlb	1	; () banked
 10955  007928  6F01               	movwf	(dBm_to_mW_ufixed16@value1+1)& (0+255),b
 10956  00792A  0EE3               	movlw	low (_m_var+5)
 10957  00792C  0101               	movlb	1	; () banked
 10958  00792E  6F02               	movwf	dBm_to_mW_ufixed16@value2& (0+255),b
 10959  007930  0E01               	movlw	high (_m_var+5)
 10960  007932  0101               	movlb	1	; () banked
 10961  007934  6F03               	movwf	(dBm_to_mW_ufixed16@value2+1)& (0+255),b
 10962  007936  0101               	movlb	1	; () banked
 10963  007938  51C8               	movf	_m_power& (0+255),w,b
 10964  00793A  EC83  F045         	call	_dBm_to_mW_ufixed16
 10965                           
 10966                           ;main.c: 565: m_var.writable = 1;
 10967  00793E  0E01               	movlw	1
 10968  007940  0101               	movlb	1	; () banked
 10969  007942  6FE5               	movwf	(_m_var+7)& (0+255),b
 10970                           
 10971                           ; BSR set to: 1
 10972                           ;main.c: 566: p_buffer += encode_ufixed16_variable(p_buffer, m_var);
 10973  007944  C1B9  F100         	movff	_p_buffer,encode_ufixed16_variable@buffer
 10974  007948  C1BA  F101         	movff	_p_buffer+1,encode_ufixed16_variable@buffer+1
 10975  00794C  EE21  F0DE         	lfsr	2,_m_var
 10976  007950  EE01  F002         	lfsr	0,encode_ufixed16_variable@var
 10977  007954  0E09               	movlw	9
 10978  007956                     u23941:
 10979  007956  CFDB FFEB          	movff	plusw2,plusw0
 10980  00795A  06E8               	decf	wreg,f,c
 10981  00795C  E2FC               	bc	u23941
 10982  00795E  EC00  F051         	call	_encode_ufixed16_variable	;wreg free
 10983  007962  0101               	movlb	1	; () banked
 10984  007964  6F10               	movwf	??_send_answer_to_update& (0+255),b
 10985  007966  0101               	movlb	1	; () banked
 10986  007968  5110               	movf	??_send_answer_to_update& (0+255),w,b
 10987  00796A  0D01               	mullw	1
 10988  00796C  50F3               	movf	prodl,w,c
 10989  00796E  0101               	movlb	1	; () banked
 10990  007970  27B9               	addwf	_p_buffer& (0+255),f,b
 10991  007972  50F4               	movf	prodh,w,c
 10992  007974  0101               	movlb	1	; () banked
 10993  007976  23BA               	addwfc	(_p_buffer+1)& (0+255),f,b
 10994                           
 10995                           ; BSR set to: 1
 10996                           ;main.c: 567: Pwr_updated = 0;
 10997  007978  0E00               	movlw	0
 10998  00797A  0100               	movlb	0	; () banked
 10999  00797C  6F9A               	movwf	_Pwr_updated& (0+255),b
 11000  00797E                     l21135:
 11001                           
 11002                           ; BSR set to: 0
 11003                           ;main.c: 568: }
 11004                           ;main.c: 569: if (UpF_updated)
 11005  00797E  0100               	movlb	0	; () banked
 11006  007980  519E               	movf	_UpF_updated& (0+255),w,b
 11007  007982  B4D8               	btfsc	status,2,c
 11008  007984  D038               	goto	l21149
 11009                           
 11010                           ; BSR set to: 0
 11011                           ;main.c: 570: {
 11012                           ;main.c: 572: memcpy(m_var.label, UPDATE_FREQUENCY_LABEL, 3);
 11013  007986  0EDE               	movlw	low _m_var
 11014  007988  0101               	movlb	1	; () banked
