

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4126  00426E  0D01               	mullw	1
  4127  004270  0EA6               	movlw	low _TxBuffer
  4128  004272  24F3               	addwf	prodl,w,c
  4129  004274  6ED9               	movwf	fsr2l,c
  4130  004276  0E02               	movlw	high _TxBuffer
  4131  004278  20F4               	addwfc	prodh,w,c
  4132  00427A  6EDA               	movwf	fsr2h,c
  4133  00427C  C3DD  FFDF         	movff	main@rssi,indf2
  4134                           
  4135                           ; BSR set to: 1
  4136  004280  0101               	movlb	1	; () banked
  4137  004282  2BC7               	incf	_TxData& (0+255),f,b
  4138                           
  4139                           ; BSR set to: 1
  4140                           ;main.c: 322: if (MiApp_UnicastAddress(&shortaddress, 0, 1) == 1)
  4141  004284  0EE1               	movlw	low main@shortaddress
  4142  004286  0101               	movlb	1	; () banked
  4143  004288  6F7D               	movwf	MiApp_UnicastAddress@DestAddress& (0+255),b
  4144  00428A  0E03               	movlw	high main@shortaddress
  4145  00428C  0101               	movlb	1	; () banked
  4146  00428E  6F7E               	movwf	(MiApp_UnicastAddress@DestAddress+1)& (0+255),b
  4147  004290  0E00               	movlw	0
  4148  004292  0101               	movlb	1	; () banked
  4149  004294  6F7F               	movwf	MiApp_UnicastAddress@PermanentAddr& (0+255),b
  4150  004296  0E01               	movlw	1
  4151  004298  0101               	movlb	1	; () banked
  4152  00429A  6F80               	movwf	MiApp_UnicastAddress@SecEn& (0+255),b
  4153  00429C  EC4D  F031         	call	_MiApp_UnicastAddress	;wreg free
  4154  0042A0  06E8               	decf	wreg,f,c
  4155  0042A2  A4D8               	btfss	status,2,c
  4156  0042A4  D02B               	goto	l20444
  4157                           
  4158                           ;main.c: 323: {
  4159                           ;main.c: 324: sprintf(ToSendDataBuffer, "I|%02x%02x:POWER_TEST: OK, %s, RSSI=%i", shorta
      +                          ddress[1], shortaddress[0], dBm_to_mW(power), rssi);
  4160  0042A6  0E84               	movlw	low _ToSendDataBuffer
  4161  0042A8  0101               	movlb	1	; () banked
  4162  0042AA  6F0C               	movwf	sprintf@sp& (0+255),b
  4163  0042AC  0E03               	movlw	high _ToSendDataBuffer
  4164  0042AE  0101               	movlb	1	; () banked
  4165  0042B0  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  4166  0042B2  0EBE               	movlw	low STR_10
  4167  0042B4  0101               	movlb	1	; () banked
  4168  0042B6  6F0E               	movwf	sprintf@f& (0+255),b
  4169  0042B8  0E22               	movlw	high STR_10
  4170  0042BA  0101               	movlb	1	; () banked
  4171  0042BC  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  4172  0042BE  C3E2  F110         	movff	main@shortaddress+1,?_sprintf+4
  4173  0042C2  0101               	movlb	1	; () banked
  4174  0042C4  6B11               	clrf	(?_sprintf+5)& (0+255),b
  4175  0042C6  C3E1  F112         	movff	main@shortaddress,?_sprintf+6
  4176  0042CA  0101               	movlb	1	; () banked
  4177  0042CC  6B13               	clrf	(?_sprintf+7)& (0+255),b
  4178  0042CE  0103               	movlb	3	; () banked
  4179  0042D0  51DC               	movf	main@power& (0+255),w,b
  4180  0042D2  EC3E  F04C         	call	_dBm_to_mW
  4181  0042D6  C100  F114         	movff	?_dBm_to_mW,?_sprintf+8
  4182  0042DA  C101  F115         	movff	?_dBm_to_mW+1,?_sprintf+9
  4183  0042DE  C3DD  F116         	movff	main@rssi,?_sprintf+10
  4184  0042E2  0101               	movlb	1	; () banked
  4185  0042E4  6B17               	clrf	(?_sprintf+11)& (0+255),b
  4186  0042E6  ECDD  F029         	call	_sprintf	;wreg free
  4187                           
  4188                           ;main.c: 325: sendHIDText(ToSendDataBuffer);
  4189  0042EA  0E84               	movlw	low _ToSendDataBuffer
  4190  0042EC  0101               	movlb	1	; () banked
  4191  0042EE  6F07               	movwf	sendHIDText@str& (0+255),b
  4192  0042F0  0E03               	movlw	high _ToSendDataBuffer
  4193  0042F2  0101               	movlb	1	; () banked
  4194  0042F4  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  4195  0042F6  EC5B  F04A         	call	_sendHIDText	;wreg free
  4196                           
  4197                           ;main.c: 327: }
  4198  0042FA  D773               	goto	l20412
  4199  0042FC                     l20444:
  4200                           
  4201                           ;main.c: 328: else
  4202                           ;main.c: 329: {
  4203                           ;main.c: 330: sprintf(ToSendDataBuffer, "I|%02x%02x:POWER_TEST: error sending back, %s, 
      +                          RSSI=%i", shortaddress[1], shortaddress[0], dBm_to_mW(power), rssi);
  4204  0042FC  0E84               	movlw	low _ToSendDataBuffer
  4205  0042FE  0101               	movlb	1	; () banked
  4206  004300  6F0C               	movwf	sprintf@sp& (0+255),b
  4207  004302  0E03               	movlw	high _ToSendDataBuffer
  4208  004304  0101               	movlb	1	; () banked
  4209  004306  6F0D               	movwf	(sprintf@sp+1)& (0+255),b
  4210  004308  0ED7               	movlw	low STR_11
  4211  00430A  0101               	movlb	1	; () banked
  4212  00430C  6F0E               	movwf	sprintf@f& (0+255),b
  4213  00430E  0E21               	movlw	high STR_11
  4214  004310  0101               	movlb	1	; () banked
  4215  004312  6F0F               	movwf	(sprintf@f+1)& (0+255),b
  4216  004314  C3E2  F110         	movff	main@shortaddress+1,?_sprintf+4
  4217  004318  0101               	movlb	1	; () banked
  4218  00431A  6B11               	clrf	(?_sprintf+5)& (0+255),b
  4219  00431C  C3E1  F112         	movff	main@shortaddress,?_sprintf+6
  4220  004320  0101               	movlb	1	; () banked
  4221  004322  6B13               	clrf	(?_sprintf+7)& (0+255),b
  4222  004324  0103               	movlb	3	; () banked
  4223  004326  51DC               	movf	main@power& (0+255),w,b
  4224  004328  EC3E  F04C         	call	_dBm_to_mW
  4225  00432C  C100  F114         	movff	?_dBm_to_mW,?_sprintf+8
  4226  004330  C101  F115         	movff	?_dBm_to_mW+1,?_sprintf+9
  4227  004334  C3DD  F116         	movff	main@rssi,?_sprintf+10
  4228  004338  0101               	movlb	1	; () banked
  4229  00433A  6B17               	clrf	(?_sprintf+11)& (0+255),b
  4230  00433C  ECDD  F029         	call	_sprintf	;wreg free
  4231                           
  4232                           ;main.c: 331: sendHIDText(ToSendDataBuffer);
  4233  004340  0E84               	movlw	low _ToSendDataBuffer
  4234  004342  0101               	movlb	1	; () banked
  4235  004344  6F07               	movwf	sendHIDText@str& (0+255),b
  4236  004346  0E03               	movlw	high _ToSendDataBuffer
  4237  004348  0101               	movlb	1	; () banked
  4238  00434A  6F08               	movwf	(sendHIDText@str+1)& (0+255),b
  4239  00434C  EC5B  F04A         	call	_sendHIDText	;wreg free
  4240                           
  4241                           ;main.c: 333: }
  4242                           ;main.c: 334: break;
  4243  004350  D748               	goto	l20412
  4244  004352                     l20448:
  4245                           
  4246                           ;main.c: 338: p_buffer = &m_buffer[0];
  4247  004352  0ED1               	movlw	low _m_buffer
  4248  004354  0101               	movlb	1	; () banked
  4249  004356  6FBA               	movwf	_p_buffer& (0+255),b
  4250  004358  0E02               	movlw	high _m_buffer
  4251  00435A  0101               	movlb	1	; () banked
  4252  00435C  6FBB               	movwf	(_p_buffer+1)& (0+255),b
  4253                           
  4254                           ; BSR set to: 1
  4255                           ;main.c: 339: *(p_buffer++) = 0x4d;
  4256  00435E  C1BA  FFD9         	movff	_p_buffer,fsr2l
  4257  004362  C1BB  FFDA         	movff	_p_buffer+1,fsr2h
  4258  004366  0E4D               	movlw	77
  4259  004368  6EDF               	movwf	indf2,c
  4260                           
  4261                           ; BSR set to: 1
  4262  00436A  0101               	movlb	1	; () banked
  4263  00436C  4BBA               	infsnz	_p_buffer& (0+255),f,b
  4264  00436E  2BBB               	incf	(_p_buffer+1)& (0+255),f,b
  4265                           
  4266                           ;main.c: 340: *(p_buffer++) = shortaddress[0];
  4267  004370  C1BA  FFD9         	movff	_p_buffer,fsr2l
  4268  004374  C1BB  FFDA         	movff	_p_buffer+1,fsr2h
  4269  004378  C3E1  FFDF         	movff	main@shortaddress,indf2
  4270                           
  4271                           ; BSR set to: 1
  4272  00437C  0101               	movlb	1	; () banked
  4273  00437E  4BBA               	infsnz	_p_buffer& (0+255),f,b
  4274  004380  2BBB               	incf	(_p_buffer+1)& (0+255),f,b
  4275                           
  4276                           ; BSR set to: 1
  4277                           ;main.c: 341: *(p_buffer++) = shortaddress[1];
  4278  004382  C1BA  FFD9         	movff	_p_buffer,fsr2l
  4279  004386  C1BB  FFDA         	movff	_p_buffer+1,fsr2h
  4280  00438A  C3E2  FFDF         	movff	main@shortaddress+1,indf2
  4281  00438E  0101               	movlb	1	; () banked
  4282  004390  4BBA               	infsnz	_p_buffer& (0+255),f,b
  4283  004392  2BBB               	incf	(_p_buffer+1)& (0+255),f,b
  4284                           
  4285                           ; BSR set to: 1
  4286                           ;main.c: 342: size = rxMessage.PayloadSize;
  4287  004394  C197  F3E0         	movff	_rxMessage+7,main@size
  4288                           
  4289                           ; BSR set to: 1
  4290                           ;main.c: 343: memcpy(p_buffer, &rxMessage.Payload[0], size);
  4291  004398  C1BA  F100         	movff	_p_buffer,memcpy@d1
  4292  00439C  C1BB  F101         	movff	_p_buffer+1,memcpy@d1+1
  4293  0043A0  C195  F102         	movff	_rxMessage+5,memcpy@s1
  4294  0043A4  C196  F103         	movff	_rxMessage+6,memcpy@s1+1
  4295  0043A8  C3E0  F104         	movff	main@size,memcpy@n
  4296  0043AC  0101               	movlb	1	; () banked
  4297  0043AE  6B05               	clrf	(memcpy@n+1)& (0+255),b
  4298  0043B0  EC9E  F053         	call	_memcpy	;wreg free
  4299                           
  4300                           ;main.c: 344: p_buffer += size;
  4301  0043B4  0103               	movlb	3	; () banked
  4302  0043B6  51E0               	movf	main@size& (0+255),w,b
  4303  0043B8  0D01               	mullw	1
  4304  0043BA  50F3               	movf	prodl,w,c
  4305  0043BC  0101               	movlb	1	; () banked
  4306  0043BE  27BA               	addwf	_p_buffer& (0+255),f,b
  4307  0043C0  50F4               	movf	prodh,w,c
  4308  0043C2  0101               	movlb	1	; () banked
  4309  0043C4  23BB               	addwfc	(_p_buffer+1)& (0+255),f,b
  4310                           
  4311                           ; BSR set to: 1
  4312                           ;main.c: 346: sendHIDBinary(&m_buffer[0], (p_buffer-&m_buffer[0]));
  4313  0043C6  0ED1               	movlw	low _m_buffer
  4314  0043C8  0101               	movlb	1	; () banked
  4315  0043CA  6F0A               	movwf	sendHIDBinary@buffer& (0+255),b
  4316  0043CC  0E02               	movlw	high _m_buffer
  4317  0043CE  0101               	movlb	1	; () banked
  4318  0043D0  6F0B               	movwf	(sendHIDBinary@buffer+1)& (0+255),b
  4319  0043D2  0ED1               	movlw	_m_buffer& (0+255)
  4320  0043D4  0800               	sublw	0
  4321  0043D6  0101               	movlb	1	; () banked
  4322  0043D8  25BA               	addwf	_p_buffer& (0+255),w,b
  4323  0043DA  0101               	movlb	1	; () banked
  4324  0043DC  6F0C               	movwf	sendHIDBinary@length& (0+255),b
  4325  0043DE  EC59  F04F         	call	_sendHIDBinary	;wreg free
  4326                           
  4327                           ;main.c: 347: MiApp_DiscardMessage();
  4328  0043E2  ECB6  F057         	call	_MiApp_DiscardMessage	;wreg free
  4329                           
  4330                           ;main.c: 348: break;
  4331  0043E6  D6FD               	goto	l20412
  4332  0043E8                     l20468:
  4333                           
  4334                           ;main.c: 351: {TxData = 11;};
  4335  0043E8  0E0B               	movlw	11
  4336  0043EA  0101               	movlb	1	; () banked
  4337  0043EC  6FC7               	movwf	_TxData& (0+255),b
  4338                           
  4339                           ; BSR set to: 1
  4340                           ;main.c: 352: size = rxMessage.PayloadSize;
  4341  0043EE  C197  F3E0         	movff	_rxMessage+7,main@size
  4342                           
  4343                           ; BSR set to: 1
  4344                           ;main.c: 353: memcpy(&TxBuffer[TxData], &rxMessage.Payload[0], size);
  4345  0043F2  0101               	movlb	1	; () banked
  4346  0043F4  51C7               	movf	_TxData& (0+255),w,b
  4347  0043F6  0D01               	mullw	1
  4348  0043F8  0EA6               	movlw	low _TxBuffer
  4349  0043FA  24F3               	addwf	prodl,w,c
  4350  0043FC  0101               	movlb	1	; () banked
