

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 04 10:59:16 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4836  00463A  C402  F3E2         	movff	_ReceivedDataBuffer+2,main@shortaddress+1
  4837                           
  4838                           ;main.c: 409: size = ReceivedDataBuffer[3];
  4839  00463E  C403  F3E0         	movff	_ReceivedDataBuffer+3,main@size
  4840                           
  4841                           ; BSR set to: 4
  4842                           ;main.c: 410: if ((shortaddress[0] == 0x00) && (shortaddress[1] == 0x00))
  4843  004642  0103               	movlb	3	; () banked
  4844  004644  51E1               	movf	main@shortaddress& (0+255),w,b
  4845  004646  0103               	movlb	3	; () banked
  4846  004648  A4D8               	btfss	status,2,c
  4847  00464A  D078               	goto	l21884
  4848                           
  4849                           ; BSR set to: 3
  4850  00464C  0103               	movlb	3	; () banked
  4851  00464E  51E2               	movf	(main@shortaddress+1)& (0+255),w,b
  4852  004650  A4D8               	btfss	status,2,c
  4853  004652  D074               	goto	l21884
  4854                           
  4855                           ; BSR set to: 3
  4856                           ;main.c: 411: {
  4857                           ;main.c: 413: if ((ReceivedDataBuffer[4] == 04) && (size > 2))
  4858  004654  0E04               	movlw	4
  4859  004656  0104               	movlb	4	; () banked
  4860  004658  1904               	xorwf	(_ReceivedDataBuffer+4)& (0+255),w,b
  4861  00465A  A4D8               	btfss	status,2,c
  4862  00465C  D0BA               	goto	l21900
  4863                           
  4864                           ; BSR set to: 4
  4865  00465E  0E02               	movlw	2
  4866  004660  0103               	movlb	3	; () banked
  4867  004662  65E0               	cpfsgt	main@size& (0+255),b
  4868  004664  D0B6               	goto	l21900
  4869                           
  4870                           ; BSR set to: 3
  4871                           ;main.c: 414: {
  4872                           ;main.c: 415: bool last_update = (ReceivedDataBuffer[5] == 0xff);
  4873  004666  0104               	movlb	4	; () banked
  4874  004668  2905               	incf	(_ReceivedDataBuffer+5)& (0+255),w,b
  4875  00466A  A4D8               	btfss	status,2,c
  4876  00466C  D002               	goto	u24800
  4877  00466E  0E01               	movlw	1
  4878  004670  D001               	goto	u24810
  4879  004672                     u24800:
  4880  004672  0E00               	movlw	0
  4881  004674                     u24810:
  4882  004674  0103               	movlb	3	; () banked
  4883  004676  6FD7               	movwf	main@last_update& (0+255),b
  4884                           
  4885                           ;main.c: 417: p_buffer = &ReceivedDataBuffer[6];
  4886  004678  0E06               	movlw	low (_ReceivedDataBuffer+6)
  4887  00467A  0101               	movlb	1	; () banked
  4888  00467C  6FB9               	movwf	_p_buffer& (0+255),b
  4889  00467E  0E04               	movlw	high (_ReceivedDataBuffer+6)
  4890  004680  0101               	movlb	1	; () banked
  4891  004682  6FBA               	movwf	(_p_buffer+1)& (0+255),b
  4892                           
  4893                           ;main.c: 418: while ((p_buffer - &ReceivedDataBuffer[6]) < (size - 2))
  4894  004684  D018               	goto	l21878
  4895  004686                     l21872:
  4896                           
  4897                           ; BSR set to: 1
  4898                           ;main.c: 419: {
  4899                           ;main.c: 420: m_var = decode_variable(p_buffer);
  4900  004686  C1B9  F10A         	movff	_p_buffer,decode_variable@p_buffer
  4901  00468A  C1BA  F10B         	movff	_p_buffer+1,decode_variable@p_buffer+1
  4902  00468E  EC4D  F04A         	call	_decode_variable	;wreg free
  4903  004692  EE21  F0DE         	lfsr	2,_m_var
  4904  004696  0E09               	movlw	9
  4905  004698                     u24821:
  4906  004698  CFEB FFDB          	movff	plusw0,plusw2
  4907  00469C  06E8               	decf	wreg,f,c
  4908  00469E  E2FC               	bc	u24821
  4909                           
  4910                           ;main.c: 421: p_buffer += m_var.size;
  4911  0046A0  0101               	movlb	1	; () banked
  4912  0046A2  51E7               	movf	(_m_var+9)& (0+255),w,b
  4913  0046A4  0D01               	mullw	1
  4914  0046A6  50F3               	movf	prodl,w,c
  4915  0046A8  0101               	movlb	1	; () banked
  4916  0046AA  27B9               	addwf	_p_buffer& (0+255),f,b
  4917  0046AC  50F4               	movf	prodh,w,c
  4918  0046AE  0101               	movlb	1	; () banked
  4919  0046B0  23BA               	addwfc	(_p_buffer+1)& (0+255),f,b
  4920                           
  4921                           ; BSR set to: 1
  4922                           ;main.c: 426: update_variable();
  4923  0046B2  ECBA  F04B         	call	_update_variable	;wreg free
  4924  0046B6                     l21878:
  4925  0046B6  0EFE               	movlw	254
  4926  0046B8  0101               	movlb	1	; () banked
  4927  0046BA  6F89               	movwf	??_main& (0+255),b
  4928  0046BC  0EFF               	movlw	255
  4929  0046BE  0101               	movlb	1	; () banked
  4930  0046C0  6F8A               	movwf	(??_main+1)& (0+255),b
  4931  0046C2  0103               	movlb	3	; () banked
  4932  0046C4  51E0               	movf	main@size& (0+255),w,b
  4933  0046C6  0101               	movlb	1	; () banked
  4934  0046C8  6F8B               	movwf	(??_main+2)& (0+255),b
  4935  0046CA  6B8C               	clrf	(??_main+3)& (0+255),b
  4936  0046CC  0101               	movlb	1	; () banked
  4937  0046CE  5189               	movf	??_main& (0+255),w,b
  4938  0046D0  0101               	movlb	1	; () banked
  4939  0046D2  278B               	addwf	(??_main+2)& (0+255),f,b
  4940  0046D4  0101               	movlb	1	; () banked
  4941  0046D6  518A               	movf	(??_main+1)& (0+255),w,b
  4942  0046D8  0101               	movlb	1	; () banked
  4943  0046DA  238C               	addwfc	(??_main+3)& (0+255),f,b
  4944  0046DC  0E00               	movlw	low _ReceivedDataBuffer
  4945  0046DE  0101               	movlb	1	; () banked
  4946  0046E0  6F8D               	movwf	(??_main+4)& (0+255),b
  4947  0046E2  0E04               	movlw	high _ReceivedDataBuffer
  4948  0046E4  0101               	movlb	1	; () banked
  4949  0046E6  6F8E               	movwf	(??_main+5)& (0+255),b
  4950  0046E8  0E06               	movlw	6
  4951  0046EA  0101               	movlb	1	; () banked
  4952  0046EC  278D               	addwf	(??_main+4)& (0+255),f,b
  4953  0046EE  0E00               	movlw	0
  4954  0046F0  238E               	addwfc	(??_main+5)& (0+255),f,b
  4955  0046F2  0101               	movlb	1	; () banked
  4956  0046F4  1F8D               	comf	(??_main+4)& (0+255),f,b
  4957  0046F6  1F8E               	comf	(??_main+5)& (0+255),f,b
  4958  0046F8  4B8D               	infsnz	(??_main+4)& (0+255),f,b
  4959  0046FA  2B8E               	incf	(??_main+5)& (0+255),f,b
  4960  0046FC  0101               	movlb	1	; () banked
  4961  0046FE  51B9               	movf	_p_buffer& (0+255),w,b
  4962  004700  0101               	movlb	1	; () banked
  4963  004702  278D               	addwf	(??_main+4)& (0+255),f,b
  4964  004704  0101               	movlb	1	; () banked
  4965  004706  51BA               	movf	(_p_buffer+1)& (0+255),w,b
  4966  004708  0101               	movlb	1	; () banked
  4967  00470A  238E               	addwfc	(??_main+5)& (0+255),f,b
  4968  00470C  0101               	movlb	1	; () banked
  4969  00470E  518B               	movf	(??_main+2)& (0+255),w,b
  4970  004710  0101               	movlb	1	; () banked
  4971  004712  5D8D               	subwf	(??_main+4)& (0+255),w,b
  4972  004714  0101               	movlb	1	; () banked
  4973  004716  518E               	movf	(??_main+5)& (0+255),w,b
  4974  004718  0A80               	xorlw	128
  4975  00471A  0101               	movlb	1	; () banked
  4976  00471C  6F8F               	movwf	(??_main+6)& (0+255),b
  4977  00471E  0101               	movlb	1	; () banked
  4978  004720  518C               	movf	(??_main+3)& (0+255),w,b
  4979  004722  0A80               	xorlw	128
  4980  004724  0101               	movlb	1	; () banked
  4981  004726  598F               	subwfb	(??_main+6)& (0+255),w,b
  4982  004728  A0D8               	btfss	status,0,c
  4983  00472A  D7AD               	goto	l21872
  4984                           
  4985                           ; BSR set to: 1
  4986                           ;main.c: 427: }
  4987                           ;main.c: 428: if (last_update)
  4988                           
  4989                           ; BSR set to: 1
  4990  00472C  0103               	movlb	3	; () banked
  4991  00472E  51D7               	movf	main@last_update& (0+255),w,b
  4992  004730  0103               	movlb	3	; () banked
  4993  004732  B4D8               	btfsc	status,2,c
  4994  004734  D04E               	goto	l21900
  4995                           
  4996                           ; BSR set to: 3
  4997                           ;main.c: 429: {
  4998                           ;main.c: 431: send_answer_to_update();
  4999  004736  EC40  F03C         	call	_send_answer_to_update	;wreg free
  5000                           
  5001                           ;main.c: 432: }
  5002                           ;main.c: 433: }
  5003                           ;main.c: 434: }
  5004  00473A  D04B               	goto	l21900
  5005  00473C                     l21884:
  5006                           
  5007                           ;main.c: 435: else
  5008                           ;main.c: 436: {
  5009                           ;main.c: 437: {TxData = 11;};
  5010  00473C  0E0B               	movlw	11
  5011  00473E  0101               	movlb	1	; () banked
  5012  004740  6FC6               	movwf	_TxData& (0+255),b
  5013                           
  5014                           ; BSR set to: 1
  5015                           ;main.c: 438: memcpy(&TxBuffer[TxData], &ReceivedDataBuffer[4], size);
  5016  004742  0101               	movlb	1	; () banked
  5017  004744  51C6               	movf	_TxData& (0+255),w,b
  5018  004746  0D01               	mullw	1
  5019  004748  0EA6               	movlw	low _TxBuffer
  5020  00474A  24F3               	addwf	prodl,w,c
  5021  00474C  0101               	movlb	1	; () banked
  5022  00474E  6F00               	movwf	memcpy@d1& (0+255),b
  5023  004750  0E02               	movlw	high _TxBuffer
  5024  004752  20F4               	addwfc	prodh,w,c
  5025  004754  0101               	movlb	1	; () banked
  5026  004756  6F01               	movwf	(memcpy@d1+1)& (0+255),b
  5027  004758  0E04               	movlw	low (_ReceivedDataBuffer+4)
  5028  00475A  0101               	movlb	1	; () banked
  5029  00475C  6F02               	movwf	memcpy@s1& (0+255),b
  5030  00475E  0E04               	movlw	high (_ReceivedDataBuffer+4)
  5031  004760  0101               	movlb	1	; () banked
  5032  004762  6F03               	movwf	(memcpy@s1+1)& (0+255),b
  5033  004764  C3E0  F104         	movff	main@size,memcpy@n
  5034  004768  0101               	movlb	1	; () banked
  5035  00476A  6B05               	clrf	(memcpy@n+1)& (0+255),b
  5036  00476C  EC91  F059         	call	_memcpy	;wreg free
  5037                           
  5038                           ;main.c: 439: TxData = TxData + size;
  5039  004770  0101               	movlb	1	; () banked
  5040  004772  51C6               	movf	_TxData& (0+255),w,b
  5041  004774  0103               	movlb	3	; () banked
  5042  004776  25E0               	addwf	main@size& (0+255),w,b
  5043  004778  0101               	movlb	1	; () banked
  5044  00477A  6FC6               	movwf	_TxData& (0+255),b
  5045                           
  5046                           ; BSR set to: 1
  5047                           ;main.c: 440: if (ReceivedDataBuffer[4] == 02)
  5048  00477C  0E02               	movlw	2
  5049  00477E  0104               	movlb	4	; () banked
  5050  004780  1904               	xorwf	(_ReceivedDataBuffer+4)& (0+255),w,b
  5051  004782  A4D8               	btfss	status,2,c
  5052  004784  D00F               	goto	l21894
  5053                           
  5054                           ; BSR set to: 4
  5055                           ;main.c: 442: MiApp_UnicastAddress(&shortaddress, 0, 0) == 1;
  5056  004786  0EE1               	movlw	low main@shortaddress
  5057  004788  0101               	movlb	1	; () banked
  5058  00478A  6F7D               	movwf	MiApp_UnicastAddress@DestAddress& (0+255),b
  5059  00478C  0E03               	movlw	high main@shortaddress
  5060  00478E  0101               	movlb	1	; () banked
  5061  004790  6F7E               	movwf	(MiApp_UnicastAddress@DestAddress+1)& (0+255),b
  5062  004792  0E00               	movlw	0
  5063  004794  0101               	movlb	1	; () banked
  5064  004796  6F7F               	movwf	MiApp_UnicastAddress@PermanentAddr& (0+255),b
  5065  004798  0E00               	movlw	0
  5066  00479A  0101               	movlb	1	; () banked
  5067  00479C  6F80               	movwf	MiApp_UnicastAddress@SecEn& (0+255),b
  5068  00479E  ECDE  F02E         	call	_MiApp_UnicastAddress	;wreg free
  5069  0047A2  D017               	goto	l21900
  5070  0047A4                     l21894:
  5071                           
  5072                           ;main.c: 443: else
  5073                           ;main.c: 444: MiApp_UnicastAddress(&shortaddress, 0, 1);
  5074  0047A4  0EE1               	movlw	low main@shortaddress
