

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 06 07:59:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  3340                           postinc0	equ	0xFEE
  3341                           wreg	equ	0xFE8
  3342                           postdec1	equ	0xFE5
  3343                           fsr1h	equ	0xFE2
  3344                           fsr1l	equ	0xFE1
  3345                           
  3346 ;;
  3347 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
  3348 ;;
  3349 ;; *************** function _main *****************
  3350 ;; Defined at:
  3351 ;;		line 142 in file "src/main.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;		None
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;  last_update     1   19[BANK3 ] unsigned char 
  3356 ;;  shortaddress    2   29[BANK3 ] unsigned char [2]
  3357 ;;  uid             2    0        unsigned char [2]
  3358 ;;  size            1   28[BANK3 ] unsigned char 
  3359 ;;  rssi            1   25[BANK3 ] unsigned char 
  3360 ;;  power           1   24[BANK3 ] unsigned char 
  3361 ;;  x               2   26[BANK3 ] int 
  3362 ;;  result          1    0        unsigned char 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;		None               void
  3365 ;; Registers used:
  3366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3373 ;;      Locals:         0       0       0       0      12       0       0       0       0       0       0       0       
      +0       0       0       0
  3374 ;;      Temps:          0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3375 ;;      Totals:         0       0       7       0      12       0       0       0       0       0       0       0       
      +0       0       0       0
  3376 ;;Total ram usage:       19 bytes
  3377 ;; Hardware stack levels required when called:   28
  3378 ;; This function calls:
  3379 ;;		_MiApp_ConnectionMode
  3380 ;;		_MiApp_DiscardMessage
  3381 ;;		_MiApp_MessageAvailable
  3382 ;;		_MiApp_NoiseDetection
  3383 ;;		_MiApp_ProtocolInit
  3384 ;;		_MiApp_SetChannel
  3385 ;;		_MiApp_StartConnection
  3386 ;;		_MiApp_UnicastAddress
  3387 ;;		_MiMAC_SetPower
  3388 ;;		_MiWiTasks
  3389 ;;		_SYSTEM_Initialize
  3390 ;;		_USBDeviceAttach
  3391 ;;		_USBDeviceInit
  3392 ;;		_USBTransferOnePacket
  3393 ;;		_dBm_to_mW
  3394 ;;		_decode_variable
  3395 ;;		_memcpy
  3396 ;;		_sendHIDBinary
  3397 ;;		_sendHIDText
  3398 ;;		_send_answer_to_update
  3399 ;;		_send_complete_update
  3400 ;;		_send_network_register
  3401 ;;		_send_periodic_update
  3402 ;;		_sprintf
  3403 ;;		_strcpy
  3404 ;;		_timer_reset
  3405 ;;		_update_LED
  3406 ;;		_update_variable
  3407 ;; This function is called by:
  3408 ;;		Startup code after reset
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           	psect	text0
  3413  003D4A                     __ptext0:
  3414                           	opt stack 0
  3415  003D4A                     _main:
  3416                           	opt stack 3
  3417                           
  3418                           ;main.c: 144: SYSTEM_Initialize();
  3419                           
  3420                           ; BSR set to: 0
  3421                           ;incstack = 0
  3422  003D4A  EC12  F043         	call	_SYSTEM_Initialize	;wreg free
  3423                           
  3424                           ;main.c: 149: myAppState = STATE_INIT;
  3425  003D4E  0E00               	movlw	0
  3426  003D50  6E52               	movwf	_myAppState,c
  3427                           
  3428                           ;main.c: 151: bool result;
  3429                           ;main.c: 153: myLongAddress[0] = myMUTA_version;
  3430  003D52  0EF2               	movlw	242
  3431  003D54  6EF6               	movwf	tblptrl,c
  3432  003D56                     	if	1	;There is more than 1 active tblptr byte
  3433  003D56  0EFF               	movlw	255
  3434  003D58  6EF7               	movwf	tblptrh,c
  3435  003D5A                     	endif
  3436  003D5A                     	if	1	;There are 3 active tblptr bytes
  3437  003D5A  0E01               	movlw	1
  3438  003D5C  6EF8               	movwf	tblptru,c
