

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 29 19:36:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2293  0130DC  6F06               	movwf	main@x& (0+255),b
  2294  0130DE                     l15173:
  2295                           
  2296                           ; BSR set to: 4
  2297  0130DE  0104               	movlb	4	; () banked
  2298  0130E0  BF07               	btfsc	(main@x+1)& (0+255),7,b
  2299  0130E2  D008               	goto	l15177
  2300  0130E4  0104               	movlb	4	; () banked
  2301  0130E6  5107               	movf	(main@x+1)& (0+255),w,b
  2302  0130E8  E11E               	bnz	l15183
  2303  0130EA  0E08               	movlw	8
  2304  0130EC  0104               	movlb	4	; () banked
  2305  0130EE  5D06               	subwf	main@x& (0+255),w,b
  2306  0130F0  B0D8               	btfsc	status,0,c
  2307  0130F2  D019               	goto	l15183
  2308  0130F4                     l15177:
  2309                           
  2310                           ; BSR set to: 4
  2311                           ;main.c: 153: mySecurityKey[x] = StaticSecurityKey[x];
  2312  0130F4  0EEC               	movlw	236
  2313  0130F6  0104               	movlb	4	; () banked
  2314  0130F8  2506               	addwf	main@x& (0+255),w,b
  2315  0130FA  6EF6               	movwf	tblptrl,c
  2316  0130FC  0EFF               	movlw	255
  2317  0130FE  2107               	addwfc	(main@x+1)& (0+255),w,b
  2318  013100  6EF7               	movwf	tblptrh,c
  2319  013102  6AF8               	clrf	tblptru,c
  2320  013104  0E01               	movlw	1
  2321  013106  22F8               	addwfc	tblptru,f,c
  2322  013108  0EA3               	movlw	low _mySecurityKey
  2323  01310A  0104               	movlb	4	; () banked
  2324  01310C  2506               	addwf	main@x& (0+255),w,b
  2325  01310E  6ED9               	movwf	fsr2l,c
  2326  013110  0E00               	movlw	high _mySecurityKey
  2327  013112  0104               	movlb	4	; () banked
  2328  013114  2107               	addwfc	(main@x+1)& (0+255),w,b
  2329  013116  6EDA               	movwf	fsr2h,c
  2330  013118  0008               	tblrd		*
  2331  01311A  CFF5 FFDF          	movff	tablat,indf2
  2332                           
  2333                           ; BSR set to: 4
  2334  01311E  0104               	movlb	4	; () banked
  2335  013120  4B06               	infsnz	main@x& (0+255),f,b
  2336  013122  2B07               	incf	(main@x+1)& (0+255),f,b
  2337  013124  D7DC               	goto	l15173
  2338  013126                     l15183:
  2339                           
  2340                           ; BSR set to: 4
  2341                           ;main.c: 155: MiApp_ProtocolInit(0);
  2342  013126  0E00               	movlw	0
  2343  013128  ECB9  F0A8         	call	_MiApp_ProtocolInit
  2344                           
  2345                           ;main.c: 156: MiMAC_SetPower(0x00);
  2346  01312C  0E00               	movlw	0
  2347  01312E  ECCF  F0B6         	call	_MiMAC_SetPower
  2348  013132                     l15187:
  2349                           
  2350                           ;main.c: 162: {
  2351                           ;main.c: 163: scanresult = MiApp_SearchConnection(8, 0x11111111);
  2352  013132  0E11               	movlw	17
  2353  013134  0101               	movlb	1	; () banked
  2354  013136  6FEE               	movwf	MiApp_SearchConnection@ChannelMap& (0+255),b
  2355  013138  0E11               	movlw	17
  2356  01313A  6FEF               	movwf	(MiApp_SearchConnection@ChannelMap+1)& (0+255),b
  2357  01313C  0E11               	movlw	17
  2358  01313E  6FF0               	movwf	(MiApp_SearchConnection@ChannelMap+2)& (0+255),b
  2359  013140  0E11               	movlw	17
  2360  013142  6FF1               	movwf	(MiApp_SearchConnection@ChannelMap+3)& (0+255),b
  2361  013144  0E08               	movlw	8
  2362  013146  EC06  F09D         	call	_MiApp_SearchConnection
  2363  01314A  0104               	movlb	4	; () banked
  2364  01314C  6F09               	movwf	main@scanresult& (0+255),b	;volatile
  2365                           
  2366                           ; BSR set to: 4
  2367                           ;main.c: 164: if (scanresult == 0)
  2368  01314E  0104               	movlb	4	; () banked
  2369  013150  5109               	movf	main@scanresult& (0+255),w,b	;volatile
  2370  013152  0104               	movlb	4	; () banked
  2371  013154  A4D8               	btfss	status,2,c
  2372  013156  D017               	goto	l15205
  2373                           
  2374                           ; BSR set to: 4
  2375                           ;main.c: 165: {
  2376                           ;main.c: 168: if (m_update_frequency<10)
  2377  013158  0E0A               	movlw	10
  2378  01315A  0101               	movlb	1	; () banked
  2379  01315C  61FF               	cpfslt	_m_update_frequency& (0+255),b	;volatile
  2380  01315E  D002               	goto	l15195
  2381                           
  2382                           ; BSR set to: 1
  2383                           ;main.c: 169: {
  2384                           ;main.c: 170: m_update_frequency++;
  2385  013160  0101               	movlb	1	; () banked
  2386  013162  2BFF               	incf	_m_update_frequency& (0+255),f,b	;volatile
  2387  013164                     l15195:
  2388                           
  2389                           ; BSR set to: 1
  2390                           ;main.c: 171: }
  2391                           ;main.c: 172: LATCbits.LATC0 = 0;
  2392  013164  908B               	bcf	3979,0,c	;volatile
  2393                           
  2394                           ; BSR set to: 1
  2395                           ;main.c: 173: timer_reset();
  2396  013166  ECC6  F0B7         	call	_timer_reset	;wreg free
  2397                           
  2398                           ;main.c: 174: MiApp_TransceiverPowerState(0x00);
  2399  01316A  0E00               	movlw	0
  2400  01316C  ECB1  F0B6         	call	_MiApp_TransceiverPowerState
  2401                           
  2402                           ;main.c: 176: while (!timer_flag)
  2403  013170  D002               	goto	l15201
  2404  013172                     l1080:
  2405                           
  2406                           ; BSR set to: 1
  2407                           ;main.c: 177: {
  2408                           ;main.c: 178: OSCCONbits.IDLEN = 0;
  2409  013172  9ED3               	bcf	4051,7,c	;volatile
  2410  013174  0003               	sleep		;# 
  2411  013176                     l15201:
  2412  013176  0101               	movlb	1	; () banked
  2413  013178  514D               	movf	_timer_flag& (0+255),w,b	;volatile
  2414  01317A  B4D8               	btfsc	status,2,c
  2415  01317C  D7FA               	goto	l1080
  2416                           
  2417                           ; BSR set to: 1
  2418                           ;main.c: 180: }
  2419                           ;main.c: 185: MiApp_TransceiverPowerState(0x01);
  2420                           
  2421                           ; BSR set to: 1
  2422  01317E  0E01               	movlw	1
  2423  013180  ECB1  F0B6         	call	_MiApp_TransceiverPowerState
  2424                           
  2425                           ;main.c: 189: }
