

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 10 10:07:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  9730                           ;muta_messages.c: 128: { m_writable = 1; }
  9731  016296  0E01               	movlw	1
  9732  016298  0101               	movlb	1	; () banked
  9733  01629A  6F98               	movwf	encode_uint8_variable@m_writable& (0+255),b
  9734  01629C                     l12703:
  9735                           
  9736                           ; BSR set to: 1
  9737                           ;muta_messages.c: 129: var.type = (0 << 6)+ (m_signed << 5) + (m_writable << 4) + var.un
      +                          it;
  9738  01629C  C198  F196         	movff	encode_uint8_variable@m_writable,??_encode_uint8_variable
  9739  0162A0  0101               	movlb	1	; () banked
  9740  0162A2  3B96               	swapf	??_encode_uint8_variable& (0+255),f,b
  9741  0162A4  0EF0               	movlw	240
  9742  0162A6  1796               	andwf	??_encode_uint8_variable& (0+255),f,b
  9743  0162A8  0101               	movlb	1	; () banked
  9744  0162AA  3997               	swapf	encode_uint8_variable@m_signed& (0+255),w,b
  9745  0162AC  46E8               	rlncf	wreg,f,c
  9746  0162AE  0BE0               	andlw	224
  9747  0162B0  0101               	movlb	1	; () banked
  9748  0162B2  2596               	addwf	??_encode_uint8_variable& (0+255),w,b
  9749  0162B4  0101               	movlb	1	; () banked
  9750  0162B6  2592               	addwf	(encode_uint8_variable@var+6)& (0+255),w,b
  9751  0162B8  0101               	movlb	1	; () banked
  9752  0162BA  6F8F               	movwf	(encode_uint8_variable@var+3)& (0+255),b
  9753                           
  9754                           ; BSR set to: 1
  9755                           ;muta_messages.c: 130: *(buffer++) = var.type;
  9756  0162BC  C18A  FFD9         	movff	encode_uint8_variable@buffer,fsr2l
  9757  0162C0  C18B  FFDA         	movff	encode_uint8_variable@buffer+1,fsr2h
  9758  0162C4  C18F  FFDF         	movff	encode_uint8_variable@var+3,indf2
  9759                           
  9760                           ; BSR set to: 1
  9761  0162C8  0101               	movlb	1	; () banked
  9762  0162CA  4B8A               	infsnz	encode_uint8_variable@buffer& (0+255),f,b
  9763  0162CC  2B8B               	incf	(encode_uint8_variable@buffer+1)& (0+255),f,b
  9764                           
  9765                           ; BSR set to: 1
  9766                           ;muta_messages.c: 131: *(buffer++) = var.value_byte1;
  9767  0162CE  C18A  FFD9         	movff	encode_uint8_variable@buffer,fsr2l
  9768  0162D2  C18B  FFDA         	movff	encode_uint8_variable@buffer+1,fsr2h
  9769  0162D6  C190  FFDF         	movff	encode_uint8_variable@var+4,indf2
  9770                           
  9771                           ; BSR set to: 1
  9772  0162DA  0101               	movlb	1	; () banked
  9773  0162DC  4B8A               	infsnz	encode_uint8_variable@buffer& (0+255),f,b
  9774  0162DE  2B8B               	incf	(encode_uint8_variable@buffer+1)& (0+255),f,b
  9775                           
  9776                           ; BSR set to: 1
  9777                           ;muta_messages.c: 132: return 5;
  9778  0162E0  0E05               	movlw	5
  9779  0162E2  0012               	return	
  9780  0162E4                     __end_of_encode_uint8_variable:
  9781                           	opt stack 0
  9782                           tblptru	equ	0xFF8
  9783                           tblptrh	equ	0xFF7
  9784                           tblptrl	equ	0xFF6
  9785                           tablat	equ	0xFF5
  9786                           prodh	equ	0xFF4
  9787                           prodl	equ	0xFF3
  9788                           postinc0	equ	0xFEE
  9789                           plusw0	equ	0xFEB
  9790                           wreg	equ	0xFE8
  9791                           indf1	equ	0xFE7
  9792                           postdec1	equ	0xFE5
  9793                           fsr1h	equ	0xFE2
  9794                           fsr1l	equ	0xFE1
  9795                           indf2	equ	0xFDF
  9796                           postinc2	equ	0xFDE
  9797                           postdec2	equ	0xFDD
  9798                           plusw2	equ	0xFDB
  9799                           fsr2h	equ	0xFDA
  9800                           fsr2l	equ	0xFD9
  9801                           status	equ	0xFD8
  9802                           
  9803 ;; *************** function _encode_ufixed16_variable *****************
  9804 ;; Defined at:
  9805 ;;		line 153 in file "../../muta/muta_messages.c"
  9806 ;; Parameters:    Size  Location     Type
  9807 ;;  buffer          2    0[BANK1 ] PTR unsigned char 
  9808 ;;		 -> m_buffer(32), NULL(0), RxPacket.Payload(64), RxPacket(132), 
  9809 ;;  var            10    2[BANK1 ] struct .
  9810 ;; Auto vars:     Size  Location     Type
  9811 ;;  m_writable      1   14[BANK1 ] unsigned char 
  9812 ;;  m_signed        1   13[BANK1 ] unsigned char 
  9813 ;; Return value:  Size  Location     Type
  9814 ;;                  1    wreg      unsigned char 
  9815 ;; Registers used:
  9816 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9817 ;; Tracked objects:
  9818 ;;		On entry : 0/0
  9819 ;;		On exit  : 0/0
  9820 ;;		Unchanged: 0/0
  9821 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9822 ;;      Params:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9823 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9824 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9825 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9826 ;;Total ram usage:       15 bytes
  9827 ;; Hardware stack levels used:    1
  9828 ;; Hardware stack levels required when called:    9
  9829 ;; This function calls:
  9830 ;;		Nothing
  9831 ;; This function is called by:
  9832 ;;		_send_initial_update
  9833 ;;		_send_writables_update
  9834 ;;		_send_periodical_update
  9835 ;; This function uses a non-reentrant model
  9836 ;;
  9837                           
  9838                           	psect	text29
  9839  015EBA                     __ptext29:
  9840                           	opt stack 0
  9841  015EBA                     _encode_ufixed16_variable:
  9842                           	opt stack 20
  9843                           
  9844                           ;muta_messages.c: 155: *(buffer++) = var.label[0];
  9845                           
  9846                           ; BSR set to: 1
  9847                           ;incstack = 0
  9848  015EBA  C18A  FFD9         	movff	encode_ufixed16_variable@buffer,fsr2l
  9849  015EBE  C18B  FFDA         	movff	encode_ufixed16_variable@buffer+1,fsr2h
  9850  015EC2  C18C  FFDF         	movff	encode_ufixed16_variable@var,indf2
  9851  015EC6  0101               	movlb	1	; () banked
  9852  015EC8  4B8A               	infsnz	encode_ufixed16_variable@buffer& (0+255),f,b
  9853  015ECA  2B8B               	incf	(encode_ufixed16_variable@buffer+1)& (0+255),f,b
  9854                           
  9855                           ; BSR set to: 1
  9856                           ;muta_messages.c: 156: *(buffer++) = var.label[1];
  9857  015ECC  C18A  FFD9         	movff	encode_ufixed16_variable@buffer,fsr2l
  9858  015ED0  C18B  FFDA         	movff	encode_ufixed16_variable@buffer+1,fsr2h
  9859  015ED4  C18D  FFDF         	movff	encode_ufixed16_variable@var+1,indf2
  9860  015ED8  0101               	movlb	1	; () banked
  9861  015EDA  4B8A               	infsnz	encode_ufixed16_variable@buffer& (0+255),f,b
  9862  015EDC  2B8B               	incf	(encode_ufixed16_variable@buffer+1)& (0+255),f,b
  9863                           
  9864                           ; BSR set to: 1
  9865                           ;muta_messages.c: 157: *(buffer++) = var.label[2];
  9866  015EDE  C18A  FFD9         	movff	encode_ufixed16_variable@buffer,fsr2l
  9867  015EE2  C18B  FFDA         	movff	encode_ufixed16_variable@buffer+1,fsr2h
  9868  015EE6  C18E  FFDF         	movff	encode_ufixed16_variable@var+2,indf2
  9869                           
  9870                           ; BSR set to: 1
  9871  015EEA  0101               	movlb	1	; () banked
  9872  015EEC  4B8A               	infsnz	encode_ufixed16_variable@buffer& (0+255),f,b
  9873  015EEE  2B8B               	incf	(encode_ufixed16_variable@buffer+1)& (0+255),f,b
  9874                           
  9875                           ; BSR set to: 1
  9876                           ;muta_messages.c: 158: uint8_t m_signed = 0;
  9877  015EF0  0E00               	movlw	0
  9878  015EF2  0101               	movlb	1	; () banked
  9879  015EF4  6F97               	movwf	encode_ufixed16_variable@m_signed& (0+255),b
  9880                           
  9881                           ; BSR set to: 1
  9882                           ;muta_messages.c: 159: uint8_t m_writable = 0;
  9883  015EF6  0E00               	movlw	0
  9884  015EF8  0101               	movlb	1	; () banked
  9885  015EFA  6F98               	movwf	encode_ufixed16_variable@m_writable& (0+255),b
  9886                           
  9887                           ; BSR set to: 1
  9888                           ;muta_messages.c: 160: if (var._signed)
  9889  015EFC  0101               	movlb	1	; () banked
  9890  015EFE  5194               	movf	(encode_ufixed16_variable@var+8)& (0+255),w,b
  9891  015F00  B4D8               	btfsc	status,2,c
  9892  015F02  D003               	goto	l1345
  9893                           
  9894                           ; BSR set to: 1
  9895                           ;muta_messages.c: 161: m_signed = 1;
  9896  015F04  0E01               	movlw	1
  9897  015F06  0101               	movlb	1	; () banked
  9898  015F08  6F97               	movwf	encode_ufixed16_variable@m_signed& (0+255),b
  9899  015F0A                     l1345:
  9900                           
  9901                           ; BSR set to: 1
  9902                           ;muta_messages.c: 162: if (var.writable)
  9903  015F0A  0101               	movlb	1	; () banked
  9904  015F0C  5193               	movf	(encode_ufixed16_variable@var+7)& (0+255),w,b
  9905  015F0E  B4D8               	btfsc	status,2,c
  9906  015F10  D003               	goto	l12665
  9907                           
  9908                           ; BSR set to: 1
  9909                           ;muta_messages.c: 163: m_writable = 1;
  9910  015F12  0E01               	movlw	1
  9911  015F14  0101               	movlb	1	; () banked
  9912  015F16  6F98               	movwf	encode_ufixed16_variable@m_writable& (0+255),b
  9913  015F18                     l12665:
  9914                           
  9915                           ; BSR set to: 1
  9916                           ;muta_messages.c: 164: var.type = (2 << 6)+ (m_signed << 5) + (m_writable << 4) + var.un
      +                          it;
  9917  015F18  C198  F196         	movff	encode_ufixed16_variable@m_writable,??_encode_ufixed16_variable
  9918  015F1C  0101               	movlb	1	; () banked
  9919  015F1E  3B96               	swapf	??_encode_ufixed16_variable& (0+255),f,b
  9920  015F20  0EF0               	movlw	240
  9921  015F22  1796               	andwf	??_encode_ufixed16_variable& (0+255),f,b
  9922  015F24  0101               	movlb	1	; () banked
  9923  015F26  3997               	swapf	encode_ufixed16_variable@m_signed& (0+255),w,b
  9924  015F28  46E8               	rlncf	wreg,f,c
  9925  015F2A  0BE0               	andlw	224
  9926  015F2C  0101               	movlb	1	; () banked
  9927  015F2E  2596               	addwf	??_encode_ufixed16_variable& (0+255),w,b
  9928  015F30  0101               	movlb	1	; () banked
  9929  015F32  2592               	addwf	(encode_ufixed16_variable@var+6)& (0+255),w,b
  9930  015F34  0F80               	addlw	128
  9931  015F36  0101               	movlb	1	; () banked
  9932  015F38  6F8F               	movwf	(encode_ufixed16_variable@var+3)& (0+255),b
  9933                           
  9934                           ; BSR set to: 1
